"Feature_set","mean_NES","sd_NES","Fisher_p","types","N_types","N_sig","sig_types","adj_Fisher_p"
"KEGG_VIRAL_MYOCARDITIS",1.35428571428571,0.118019368870416,1.76437239183831e-06,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.000165124751117464
"KEGG_RIBOSOME",1.34942857142857,0.167478214645823,1.77553495825231e-06,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,2,"MN-2, MN-3",0.000165124751117464
"KEGG_ECM_RECEPTOR_INTERACTION",1.33428571428571,0.11118410300895,1.2740990390715e-05,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.000789941404224332
"KEGG_FOCAL_ADHESION",1.29285714285714,0.0701698619338069,4.52722878737302e-05,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.00210516138612846
"KEGG_SPLICEOSOME",1.26714285714286,0.233646048951135,0.00156390076172975,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.0290885541681733
"KEGG_PATHOGENIC_ESCHERICHIA_COLI_INFECTION",1.26571428571429,0.0468533680244878,7.23656492398627e-05,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.00269200215172289
"KEGG_NON_HOMOLOGOUS_END_JOINING",1.232,0.0622093240599832,0.000428482977574559,"JH-2-079, WU-487, WU-561, MN-2, MN-3",5,0,"",0.0132829723048113
"KEGG_ADHERENS_JUNCTION",1.20571428571429,0.0377964473009228,0.00138973645802358,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.0287212201324873
"KEGG_GLIOMA",1.20142857142857,0.0728991475552747,0.00324598433440693,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.0548866441999717
"KEGG_BASE_EXCISION_REPAIR",1.19342857142857,0.291882885842283,0.0309954282392118,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.161104188924905
"KEGG_ENDOMETRIAL_CANCER",1.19142857142857,0.0679285338741071,0.00850885415111644,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.0791323436053829
"KEGG_GLYCOLYSIS_GLUCONEOGENESIS",1.18857142857143,0.0753720928524104,0.00358951339004823,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.0556374575457476
