"Drug_set","mean_NES","sd_NES","Fisher_p","types","N_types","N_sig","sig_types","adj_Fisher_p"
"EGFR inhibitor",2.1075,0.138021737418423,4.90822100300462e-08,"JH-2-009, JH-2-055, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",8,8,"JH-2-009, JH-2-055, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",4.02474122246379e-06
"MEK inhibitor",1.7675,0.131230440719479,2.31852621444012e-07,"JH-2-009, JH-2-055, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",8,5,"JH-2-009, JH-2-079, WU-487, WU-536, MN-3",7.05053807428958e-06
"vitamin D receptor agonist",1.6975,0.193741359254327,1.46914204744445e-06,"JH-2-009, JH-2-055, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",8,3,"JH-2-079, WU-561, MN-2",3.01174119726113e-05
"glucocorticoid receptor agonist",1.6145,0.345198493623596,1.129867901855e-05,"JH-2-009, JH-2-055, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",8,3,"JH-2-079, WU-536, WU-561",0.000115811459940137
"protein tyrosine kinase inhibitor",1.60875,0.117039370665235,4.28200629783193e-05,"JH-2-009, JH-2-055, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",8,3,"JH-2-079, WU-487, MN-3",0.000390138351580242
"adenosine receptor antagonist",1.55125,0.116427475893181,0.000173418977416487,"JH-2-009, JH-2-055, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",8,1,"JH-2-079",0.00120480006664779
"AKT inhibitor",1.515,0.0896022958889527,0.000452867370200408,"JH-2-009, JH-2-055, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",8,1,"WU-487",0.00232094527227709
"TGF beta receptor inhibitor",1.455,0.131909059582729,0.00229878008242341,"JH-2-009, JH-2-055, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",8,0,"",0.0104722203754844
"src inhibitor",1.355,0.133416640641263,0.01358680471802,"JH-2-009, JH-2-055, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",8,0,"",0.0467399782062246
"bacterial 50S ribosomal subunit inhibitor",1.241375,0.863776250376384,0.000262059039554991,"JH-2-009, JH-2-055, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",8,2,"JH-2-079, WU-487",0.00165298778796225
"RET tyrosine kinase inhibitor",1.073,0.0944518017675833,0.407601847263569,"JH-2-009, JH-2-055, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",8,0,"",0.738070393784951
"retinoid receptor agonist",1.06875,0.251598745170616,0.324803888364299,"JH-2-009, JH-2-055, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",8,0,"",0.678883069941191
